"AEMILIANVS","Maurus","","grammaticus","","","1","1.1c","cf. praef. I p. vi",""
"AEMILIANVS","","","μουσικῆς ἐραστής","","","14","14.634c","",""
"AEMILIANVS","","","","","loquitur","3","3.83b","","range start"
"AEMILIANVS","","","","","loquitur","3","3.83c","","range end"
"AEMILIANVS","","","","","loquitur","3","3.126b","","range start"
"AEMILIANVS","","","","","loquitur","3","3.126f","","range end"
"AEMILIANVS","","","","","loquitur","3","3.127a","",""
"AEMILIANVS","","","","","loquitur","3","3.127b","","range start"
"AEMILIANVS","","","","","loquitur","3","3.127d","","range end"
"AEMILIANVS","","","","","loquitur","4","4.169a","?","range start"
"AEMILIANVS","","","","","loquitur","4","4.174a","?","range end"
"AEMILIANVS","","","","","loquitur","6","6.228e","","range start"
"AEMILIANVS","","","","","loquitur","6","6.231b","","range end"
"AEMILIANVS","","","","","loquitur","9","9.405d","",""
"AEMILIANVS","","","","","loquitur","9","9.406a","",""
"AEMILIANVS","","","","","loquitur","10","10.448b","",""
"AEMILIANVS","","","","","loquitur","14","14.634b","","range start"
"AEMILIANVS","","","","","loquitur","14","14.634e","","range end"
"AEMILIANVS","","","","","loquitur","14","14.662f","","range start"
"AEMILIANVS","","","","","loquitur","14","14.664f","","range end"
"ALCIDES","","Alexandrinus","musicus","","","1","1.1f","",""
"ALCIDES","","","","","loqui videtur","1","1.8d","cf. adn.",""
"ALCIDES","","","","","loqui videtur","1","1.33c","cf. adn.",""
"ALCIDES","","","","","loquitur","4","4.174b","","range start"
"ALCIDES","","","","","loquitur","4","4.185a","","range end"
"AMOEBEVS","","","ὁ καθ’ ἡμᾶς κιθαρῳδός, comparatur cum Amoebeo antiquo citharoedo","","","14","14.622c","","range start"
"AMOEBEVS","","","ὁ καθ’ ἡμᾶς κιθαρῳδός, comparatur cum Amoebeo antiquo citharoedo","","","14","14.622d","","range end"
"AMOEBEVS","","","","","loquitur","14","14.623c","",""
"AMOEBEVS","","","","","cantat","14","14.623d","",""
"ARRIANVS","","","grammaticus","","","3","3.113a","",""
"ARRIANVS","","","cognomine Βλεψίας","","","3","3.113e","",""
"ARRIANVS","","","appellatur ὁ Ῥωμαίων μεγαλοσοφιστής","","","3","3.113d","",""
"ARRIANVS","","","","","loquitur","3","3.113a","","range start"
"ARRIANVS","","","","","loquitur","3","3.113d","","range end"
"ATHENAEVS","","Naucratita","","","","3","3.73a","",""
"ATHENAEVS","","","ὁ τῆς βίβλου πατήρ","","","1","1.1a","",""
"ATHENAEVS","","","libri argumenta","","","1","1.1a","","range start"
"ATHENAEVS","","","libri argumenta","","","1","1.1f","","range end"
"ATHENAEVS","","","libri forma","","","1","1.2a","ipse Timocrati enarrat dipnosophistarum sermones, v. TIMOCRATES",""
"ATHENAEVS","","","eius liber de Syriae regibus","","","5","5.211a","","range start"
"ATHENAEVS","","","eius liber de Syriae regibus","","","5","5.211d","","range end"
"CYNVLCVS","","","nomen e Parmenisci symposio petitum videtur","","","4","4.156e","cf.",""
"CYNVLCVS","","","cynicus","","","1","1.1d","",""
"CYNVLCVS","","","verum nomen Theodorus","","","15","15.669e","",""
"CYNVLCVS","","","verum nomen Theodorus, quod ipse celare solet","","","4","4.160d","",""
"CYNVLCVS","","","patria incerta, nam quod dicit κατὰ τὸν ἐμὸν Μεγαλοπολίτην Κερκιδᾶν non Megalopolitanum se esse significat sed cynicum; cynicus enim Cercidas fuit, ut docent versuum reliquiae","","","8","8.347d","","range start"
"CYNVLCVS","","","patria incerta, nam quod dicit κατὰ τὸν ἐμὸν Μεγαλοπολίτην Κερκιδᾶν non Megalopolitanum se esse significat sed cynicum; cynicus enim Cercidas fuit, ut docent versuum reliquiae","","","8","8.347e","","range end"
"CYNVLCVS","","","Ulpiano ἀεὶ ἀντικορυσσόμενος","","","15","15.669b","",""
"CYNVLCVS","","","Ulpiano ἀεὶ ἀντικορυσσόμενος","","","15","15.701b","",""
"CYNVLCVS","","","κύον ἀδδεές appellatur ab Ulpiano","","","15","15.697e","",""
"CYNVLCVS","","","","","locutus erat (κυνολογήσασιν)","1","1.23a","",""
"CYNVLCVS","","","","","loquitur","2","2.49a","cf. adn.","range start"
"CYNVLCVS","","","","","loquitur","2","2.49b","cf. adn.","range end"
"CYNVLCVS","","","","","loqui videtur","3","3.94c","cf. adn.",""
"CYNVLCVS","","","","","loquitur","3","3.97c","","range start"
"CYNVLCVS","","","","","loquitur","3","3.99e","","range end"
"CYNVLCVS","","","","","loquitur","3","3.106e","",""
"CYNVLCVS","","","","","loquitur","3","3.108f","","range start"
"CYNVLCVS","","","","","loquitur","3","3.109b","","range end"
"CYNVLCVS","","","","","loquitur","3","3.113d","","range start"
"CYNVLCVS","","","","","loquitur","3","3.113e","","range end"
"CYNVLCVS","","","","","loquitur","3","3.121e","",""
"CYNVLCVS","","","","","loquitur","3","3.121f","","range start"
"CYNVLCVS","","","","","loquitur","3","3.122e","","range end"
"CYNVLCVS","","","","","loquitur","3","3.122f","","range start"
"CYNVLCVS","","","","","loquitur","3","3.123e","","range end"
"CYNVLCVS","","","","","loquitur","3","3.126a","",""
"CYNVLCVS","","","","","loquitur","4","4.156a","","range start"
"CYNVLCVS","","","","","loquitur","4","4.156c","","range end"
"CYNVLCVS","","","","","loquitur","4","4.156c","","range start"
"CYNVLCVS","","","","","loquitur","4","4.158d","","range end"
"CYNVLCVS","","","","","loquitur","4","4.158d","","range start"
"CYNVLCVS","","","","","loquitur","4","4.159d","","range end"
"CYNVLCVS","","","","","loquitur","4","4.159e","","range start"
"CYNVLCVS","","","","","loquitur","4","4.160a","","range end"
"CYNVLCVS","","","","","loquitur","4","4.164d","","range start"
"CYNVLCVS","","","","","loquitur","4","4.165b","","range end"
"CYNVLCVS","","","","","loquitur","4","4.165b","","range start"
"CYNVLCVS","","","","","loquitur","4","4.165d","","range end"
"CYNVLCVS","","","","","loquitur","6","6.270a","","range start"
"CYNVLCVS","","","","","loquitur","6","6.270c","","range end"
"CYNVLCVS","","","","","loquitur","6","6.270d","","range start"
"CYNVLCVS","","","","","loquitur","6","6.271a","","range end"
"CYNVLCVS","","","","","loquitur","7","7.275b","","range start"
"CYNVLCVS","","","","","loquitur","7","7.276a","","range end"
"CYNVLCVS","","","","","loquitur","7","7.298e","",""
"CYNVLCVS","","","","","locuturum occupat Democritus","8","8.331c","",""
"CYNVLCVS","","","","","loquitur","8","8.347d","","range start"
"CYNVLCVS","","","","","loquitur","8","8.354d","","range end"
"CYNVLCVS","","","","","loquitur","8","8.354d","","range start"
"CYNVLCVS","","","","","loquitur","8","8.354f","","range end"
"CYNVLCVS","","","","","loquitur","9","9.385b","","range start"
"CYNVLCVS","","","","","loquitur","9","9.385c","","range end"
"CYNVLCVS","","","","","loquitur","13","13.566e","","range start"
"CYNVLCVS","","","","","loquitur","13","13.571a","","range end"
"CYNVLCVS","","","","","loquitur","13","13.610b","","range start"
"CYNVLCVS","","","","","loquitur","13","13.610d","","range end"
"CYNVLCVS","","","","","loquitur","15","15.669b","","range start"
"CYNVLCVS","","","","","loquitur","15","15.669d","","range end"
"CYNVLCVS","","","","","loquitur","15","15.671c","",""
"CYNVLCVS","","","","","loquitur","15","15.671d","","range start"
"CYNVLCVS","","","","","loquitur","15","15.671f","","range end"
"CYNVLCVS","","","","","tacet ignorans","15","15.679b","",""
"CYNVLCVS","","","","","tacet ebrius","15","15.685f","",""
"CYNVLCVS","","","","","tacet ebrius","15","15.686a","",""
"CYNVLCVS","","","","","somnolentus excitatus loquitur","15","15.686d","","range start"
"CYNVLCVS","","","","","somnolentus excitatus loquitur","15","15.687c","","range end"
"CYNVLCVS","","","","","somnolentus excitatus loquitur","15","15.697b","","range start"
"CYNVLCVS","","","","","somnolentus excitatus loquitur","15","15.697e","","range end"
"CYNVLCVS","","","","","somnolentus excitatus loquitur","15","15.697f","","range start"
"CYNVLCVS","","","","","somnolentus excitatus loquitur","15","15.698a","","range end"
"CYNVLCVS","","","","","somnolentus excitatus loquitur","15","15.698a","","range start"
"CYNVLCVS","","","","","somnolentus excitatus loquitur","15","15.699c","","range end"
"CYNVLCVS","","","","","somnolentus excitatus loquitur","15","15.701b","",""
"DAPHNVS","","Ephesius","medicus","","","1","1.1e","cf. praef. I p. vi",""
"DAPHNVS","","","","","loquitur","2","2.51a","fort. ad III.81c","range start"
"DAPHNVS","","","","","loquitur","2","2.51b","fort. ad III.81c","range end"
"DAPHNVS","","","","","loquitur","3","3.79a","fort. ad III.81c","range start"
"DAPHNVS","","","","","loquitur","3","3.80e","fort. ad III.81c","range end"
"DAPHNVS","","","","","loquitur","3","3.116f","cf. adn. c. 88 in.","range start"
"DAPHNVS","","","","","loquitur","3","3.118d","cf. adn. c. 88 in.","range end"
"DAPHNVS","","","","","loquitur","3","3.120b","","range start"
"DAPHNVS","","","","","loquitur","3","3.121e","","range end"
"DAPHNVS","","","","","loquitur","7","7.276d","","range start"
"DAPHNVS","","","","","loquitur","7","7.276e","","range end"
"DAPHNVS","","","","","loquitur","8","8.355a","","range start"
"DAPHNVS","","","","","loquitur","8","8.359d","","range end"
"DEMOCRITVS","","Nicomedensis","philosophus","","","1","1.1d","",""
"DEMOCRITVS","","","μουσικώτατον appellat Cynulcus","","","15","15.669d","",""
"DEMOCRITVS","","","","","loquitur","3","3.83c","","range start"
"DEMOCRITVS","","","","","loquitur","3","3.85b","","range end"
"DEMOCRITVS","","","","","loquitur","6","6.248c","","range start"
"DEMOCRITVS","","","","","loquitur","6","6.262a","","range end"
"DEMOCRITVS","","","","","loquitur","6","6.262b","","range start"
"DEMOCRITVS","","","","","loquitur","6","6.270a","","range end"
"DEMOCRITVS","","","","","loquitur","8","8.331c","cf. VIII.346c","range start"
"DEMOCRITVS","","","","","loquitur","8","8.347c","cf. VIII.346c","range end"
"DEMOCRITVS","","","","","loquitur","9","9.401d","","range start"
"DEMOCRITVS","","","","","loquitur","9","9.402c","","range end"
"DEMOCRITVS","","","","","loquitur","9","9.406d","",""
"DEMOCRITVS","","","","","loquitur","9","9.406e","","range start"
"DEMOCRITVS","","","","","loquitur","9","9.407c","","range end"
"DEMOCRITVS","","","","","loquitur","9","9.407d","","range start"
"DEMOCRITVS","","","","","loquitur","9","9.408b","","range end"
"DEMOCRITVS","","","","","loquitur","10","10.426c","","range start"
"DEMOCRITVS","","","","","loquitur","10","10.429f","","range end"
"DEMOCRITVS","","","","","loquitur","10","10.429f","","range start"
"DEMOCRITVS","","","","","loquitur","10","10.443c","","range end"
"DEMOCRITVS","","","","","loquitur","14","14.648e","","range start"
"DEMOCRITVS","","","","","loquitur","14","14.649a","","range end"
"DEMOCRITVS","","","","","loquitur","14","14.649b","","range start"
"DEMOCRITVS","","","","","loquitur","14","14.649c","","range end"
"DEMOCRITVS","","","","","tacet ignorans","14","14.649c","",""
"DEMOCRITVS","","","","","loquitur","14","14.669d","","range start"
"DEMOCRITVS","","","","","loquitur","14","14.671b","","range end"
"DEMOCRITVS","","","","","loquitur","14","14.671f","","range start"
"DEMOCRITVS","","","","","loquitur","14","14.676e","","range end"
"DEMOCRITVS","","","","","loquitur","14","14.696a","","range start"
"DEMOCRITVS","","","","","loquitur","14","14.697b","","range end"
"DEMOCRITVS","","","","","loquitur","14","14.701c","","range start"
"DEMOCRITVS","","","","","loquitur","14","14.701f","","range end"
"DIONYSOCLES","","","medicus","","loquitur","3","3.96d","cf. adn. c. 88 in.",""
"DIONYSOCLES","","","medicus","","loquitur","3","3.116d","cf. adn. c. 88 in.","range start"
"DIONYSOCLES","","","medicus","","loquitur","3","3.116f","cf. adn. c. 88 in.","range end"
"GALENVS","","Pergamenus","medicus","","","1","1.1e","cf. praef. I p. vi",""
"GALENVS","","","","","loquitur","1","1.26c","sqq.",""
"GALENVS","","","","","loquitur","3","3.115c","","range start"
"GALENVS","","","","","loquitur","3","3.116a","","range end"
"LARENSIS","","","procurator prov. Moesiae","graece Λαρήνσιος s. Λαρίνσιος [P. Livius Larensis pontif(ex) minor CIL VI.2126, Livius Larensis procurator patrimonii vit. Commodi 20, cf. HDessau Hermae XXV fasc 1]","","9","9.398e","",""
"LARENSIS","","","καθεσταμένος ἐπὶ τῶν ἱερῶν εἷναι καὶ θυσιῶν ὑπὸ τοῦ πάντα ἀρίστου βασιλέως Μάρκου καὶ μὴ ἔλαττον τῶν πατρίων τὰ τῶν Ἑλλήνων μεταχειρίζεσθαι","graece Λαρήνσιος s. Λαρίνσιος [P. Livius Larensis pontif(ex) minor CIL VI.2126, Livius Larensis procurator patrimonii vit. Commodi 20, cf. HDessau Hermae XXV fasc 1]","","1","1.2c","",""
"LARENSIS","","","eius προπάτωρ dicitur (propter studiorum μεταχειρίζεσθαι cf. Dessau 1. s) Varro Monippeus","graece Λαρήνσιος s. Λαρίνσιος [P. Livius Larensis pontif(ex) minor CIL VI.2126, Livius Larensis procurator patrimonii vit. Commodi 20, cf. HDessau Hermae XXV fasc 1]","","4","4.160c","",""
"LARENSIS","","","significatur obscurius ὁ † Νιττούνιος ἡμῶν","graece Λαρήνσιος s. Λαρίνσιος [P. Livius Larensis pontif(ex) minor CIL VI.2126, Livius Larensis procurator patrimonii vit. Commodi 20, cf. HDessau Hermae XXV fasc 1]","","6","6.224c","",""
"LARENSIS","","","ὁ λαμπρὸς s. καλὸς ἡμῶν ἑστιάτωρ","graece Λαρήνσιος s. Λαρίνσιος [P. Livius Larensis pontif(ex) minor CIL VI.2126, Livius Larensis procurator patrimonii vit. Commodi 20, cf. HDessau Hermae XXV fasc 1]","","13","13.555b","",""
"LARENSIS","","","ὁ λαμπρὸς s. καλὸς ἡμῶν ἑστιάτωρ","graece Λαρήνσιος s. Λαρίνσιος [P. Livius Larensis pontif(ex) minor CIL VI.2126, Livius Larensis procurator patrimonii vit. Commodi 20, cf. HDessau Hermae XXV fasc 1]","","14","14.613d","et saepius",""
"LARENSIS","","","eius mores ingenium doctrina","graece Λαρήνσιος s. Λαρίνσιος [P. Livius Larensis pontif(ex) minor CIL VI.2126, Livius Larensis procurator patrimonii vit. Commodi 20, cf. HDessau Hermae XXV fasc 1]","","1","1.2b","","range start"
"LARENSIS","","","eius mores ingenium doctrina","graece Λαρήνσιος s. Λαρίνσιος [P. Livius Larensis pontif(ex) minor CIL VI.2126, Livius Larensis procurator patrimonii vit. Commodi 20, cf. HDessau Hermae XXV fasc 1]","","1","1.3f","","range end"
"LARENSIS","","","eius bibliotheca","graece Λαρήνσιος s. Λαρίνσιος [P. Livius Larensis pontif(ex) minor CIL VI.2126, Livius Larensis procurator patrimonii vit. Commodi 20, cf. HDessau Hermae XXV fasc 1]","","1","1.3a","","range start"
"LARENSIS","","","eius bibliotheca","graece Λαρήνσιος s. Λαρίνσιος [P. Livius Larensis pontif(ex) minor CIL VI.2126, Livius Larensis procurator patrimonii vit. Commodi 20, cf. HDessau Hermae XXV fasc 1]","","1","1.3b","","range end"
"LARENSIS","","","utriusque linguae peritus indeque Ἀστεροπαῖος vocatus","graece Λαρήνσιος s. Λαρίνσιος [P. Livius Larensis pontif(ex) minor CIL VI.2126, Livius Larensis procurator patrimonii vit. Commodi 20, cf. HDessau Hermae XXV fasc 1]","","1","1.2c","",""
"LARENSIS","","","Homeri carminum diligentissimus","graece Λαρήνσιος s. Λαρίνσιος [P. Livius Larensis pontif(ex) minor CIL VI.2126, Livius Larensis procurator patrimonii vit. Commodi 20, cf. HDessau Hermae XXV fasc 1]","","14","14.620b","",""
"LARENSIS","","","","graece Λαρήνσιος s. Λαρίνσιος [P. Livius Larensis pontif(ex) minor CIL VI.2126, Livius Larensis procurator patrimonii vit. Commodi 20, cf. HDessau Hermae XXV fasc 1]","loquitur","2","2.50f","",""
"LARENSIS","","","","graece Λαρήνσιος s. Λαρίνσιος [P. Livius Larensis pontif(ex) minor CIL VI.2126, Livius Larensis procurator patrimonii vit. Commodi 20, cf. HDessau Hermae XXV fasc 1]","loquitur","2","2.51a","",""
"LARENSIS","","","","graece Λαρήνσιος s. Λαρίνσιος [P. Livius Larensis pontif(ex) minor CIL VI.2126, Livius Larensis procurator patrimonii vit. Commodi 20, cf. HDessau Hermae XXV fasc 1]","loquitur","4","4.160b","","range start"
"LARENSIS","","","","graece Λαρήνσιος s. Λαρίνσιος [P. Livius Larensis pontif(ex) minor CIL VI.2126, Livius Larensis procurator patrimonii vit. Commodi 20, cf. HDessau Hermae XXV fasc 1]","loquitur","4","4.160d","","range end"
"LARENSIS","","","","graece Λαρήνσιος s. Λαρίνσιος [P. Livius Larensis pontif(ex) minor CIL VI.2126, Livius Larensis procurator patrimonii vit. Commodi 20, cf. HDessau Hermae XXV fasc 1]","loquitur","5","5.221f","","range start"
"LARENSIS","","","","graece Λαρήνσιος s. Λαρίνσιος [P. Livius Larensis pontif(ex) minor CIL VI.2126, Livius Larensis procurator patrimonii vit. Commodi 20, cf. HDessau Hermae XXV fasc 1]","loquitur","5","5.222b","","range end"
"LARENSIS","","","","graece Λαρήνσιος s. Λαρίνσιος [P. Livius Larensis pontif(ex) minor CIL VI.2126, Livius Larensis procurator patrimonii vit. Commodi 20, cf. HDessau Hermae XXV fasc 1]","loquitur","6","6.272d","","range start"
"LARENSIS","","","","graece Λαρήνσιος s. Λαρίνσιος [P. Livius Larensis pontif(ex) minor CIL VI.2126, Livius Larensis procurator patrimonii vit. Commodi 20, cf. HDessau Hermae XXV fasc 1]","loquitur","6","6.275b","","range end"
"LARENSIS","","","","graece Λαρήνσιος s. Λαρίνσιος [P. Livius Larensis pontif(ex) minor CIL VI.2126, Livius Larensis procurator patrimonii vit. Commodi 20, cf. HDessau Hermae XXV fasc 1]","loquitur","9","9.372d","",""
"LARENSIS","","","","graece Λαρήνσιος s. Λαρίνσιος [P. Livius Larensis pontif(ex) minor CIL VI.2126, Livius Larensis procurator patrimonii vit. Commodi 20, cf. HDessau Hermae XXV fasc 1]","loquitur","9","9.381f","","range start"
"LARENSIS","","","","graece Λαρήνσιος s. Λαρίνσιος [P. Livius Larensis pontif(ex) minor CIL VI.2126, Livius Larensis procurator patrimonii vit. Commodi 20, cf. HDessau Hermae XXV fasc 1]","loquitur","9","9.382a","","range end"
"LARENSIS","","","","graece Λαρήνσιος s. Λαρίνσιος [P. Livius Larensis pontif(ex) minor CIL VI.2126, Livius Larensis procurator patrimonii vit. Commodi 20, cf. HDessau Hermae XXV fasc 1]","loquitur","9","9.398b","","range start"
"LARENSIS","","","","graece Λαρήνσιος s. Λαρίνσιος [P. Livius Larensis pontif(ex) minor CIL VI.2126, Livius Larensis procurator patrimonii vit. Commodi 20, cf. HDessau Hermae XXV fasc 1]","loquitur","9","9.399a","","range end"
"LARENSIS","","","","graece Λαρήνσιος s. Λαρίνσιος [P. Livius Larensis pontif(ex) minor CIL VI.2126, Livius Larensis procurator patrimonii vit. Commodi 20, cf. HDessau Hermae XXV fasc 1]","loquitur","10","10.448c","","range start"
"LARENSIS","","","","graece Λαρήνσιος s. Λαρίνσιος [P. Livius Larensis pontif(ex) minor CIL VI.2126, Livius Larensis procurator patrimonii vit. Commodi 20, cf. HDessau Hermae XXV fasc 1]","loquitur","10","10.459b","","range end"
"LARENSIS","","","","graece Λαρήνσιος s. Λαρίνσιος [P. Livius Larensis pontif(ex) minor CIL VI.2126, Livius Larensis procurator patrimonii vit. Commodi 20, cf. HDessau Hermae XXV fasc 1]","loquitur","13","13.555b","","range start"
"LARENSIS","","","","graece Λαρήνσιος s. Λαρίνσιος [P. Livius Larensis pontif(ex) minor CIL VI.2126, Livius Larensis procurator patrimonii vit. Commodi 20, cf. HDessau Hermae XXV fasc 1]","loquitur","13","13.558e","","range end"
"LARENSIS","","","","graece Λαρήνσιος s. Λαρίνσιος [P. Livius Larensis pontif(ex) minor CIL VI.2126, Livius Larensis procurator patrimonii vit. Commodi 20, cf. HDessau Hermae XXV fasc 1]","loquitur","14","14.648d","","range start"
"LARENSIS","","","","graece Λαρήνσιος s. Λαρίνσιος [P. Livius Larensis pontif(ex) minor CIL VI.2126, Livius Larensis procurator patrimonii vit. Commodi 20, cf. HDessau Hermae XXV fasc 1]","loquitur","14","14.648e","","range end"
"LARENSIS","","","libatione facta et paeane recitato dimittit convivas","graece Λαρήνσιος s. Λαρίνσιος [P. Livius Larensis pontif(ex) minor CIL VI.2126, Livius Larensis procurator patrimonii vit. Commodi 20, cf. HDessau Hermae XXV fasc 1]","","15","15.701f","","range start"
"LARENSIS","","","libatione facta et paeane recitato dimittit convivas","graece Λαρήνσιος s. Λαρίνσιος [P. Livius Larensis pontif(ex) minor CIL VI.2126, Livius Larensis procurator patrimonii vit. Commodi 20, cf. HDessau Hermae XXV fasc 1]","","15","15.702b","","range end"
"LEONIDAS","","Eleus","grammaticus","","","1","1.1c","",""
"LEONIDAS","","","","","loquitur","3","3.96d","",""
"LEONIDAS","","","","","loquitur","3","3.116a","","range start"
"LEONIDAS","","","","","loquitur","3","3.116d","","range end"
"LEONIDAS","","","","","loquitur","9","9.367d","","range start"
"LEONIDAS","","","","","loquitur","9","9.368f","","range end"
"LEONIDAS","","","","","loquitur","11","11.504b","",""
"LEONIDAS","","","","","loquitur","13","13.558e","","range start"
"LEONIDAS","","","","","loquitur","13","13.560f","","range end"
"MAGNVS","","","fortasse Romanus genere","","","3","3.75e","cf.",""
"MAGNVS","","","","","loquitur","3","3.74c","","range start"
"MAGNVS","","","","","loquitur","3","3.78f","","range end"
"MAGNVS","","","","","loquitur","3","3.113e","","range start"
"MAGNVS","","","","","loquitur","3","3.115b","","range end"
"MAGNVS","","","","","loquitur","4","4.160d","","range start"
"MAGNVS","","","","","loquitur","4","4.164d","","range end"
"MAGNVS","","","","","loquitur","9","9.380d","","range start"
"MAGNVS","","","","","loquitur","9","9.380e","","range end"
"MAGNVS","","","","","loquitur","13","13.571a","Myrtilum a Cynulco defensurus non Magnus est, sed Ulpianus, cf. praef. vol. III",""
"MAGNVS","","","","","loquitur","14","14.615e","","range start"
"MAGNVS","","","","","loquitur","14","14.616b","","range end"
"MASVRIVS","s. Μανσούριος, Μασσούριος","","iure consultus, iamborum poeta, musicus","","","1","1.1c","cf. praef. I p. vi, xxix sq.",""
"MASVRIVS","s. Μανσούριος, Μασσούριος","","iure consultus, iamborum poeta, musicus","","","14","14.623e","cf. praef. I p. vi, xxix sq.",""
"MASVRIVS","s. Μανσούριος, Μασσούριος","","","","loquitur","5","5.185a","","range start"
"MASVRIVS","s. Μανσούριος, Μασσούριος","","","","loquitur","5","5.196a","","range end"
"MASVRIVS","s. Μανσούριος, Μασσούριος","","","","loquitur","5","5.196a","","range start"
"MASVRIVS","s. Μανσούριος, Μασσούριος","","","","loquitur","5","5.221a","","range end"
"MASVRIVS","s. Μανσούριος, Μασσούριος","","","","loquitur","6","6.271b","","range start"
"MASVRIVS","s. Μανσούριος, Μασσούριος","","","","loquitur","6","6.272d","","range end"
"MASVRIVS","s. Μανσούριος, Μασσούριος","","","","loquitur","14","14.623e","","range start"
"MASVRIVS","s. Μανσούριος, Μασσούριος","","","","loquitur","14","14.633f","","range end"
"MASVRIVS","s. Μανσούριος, Μασσούριος","","","","et statim pergit","14","14.634b","",""
"MASVRIVS","s. Μανσούριος, Μασσούριος","","","","et statim pergit","14","14.634e","","range start"
"MASVRIVS","s. Μανσούριος, Μασσούριος","","","","et statim pergit","14","14.639a","","range end"
